Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
402,78,7,153.8913,0,10.0,-1,0.001,1.0,1,153.8913,24,0.4020000000000003,SAT,,0.028,
403,78,67,6.7443,0,10.0,-1,0.001,1.0,1,6.7443,24,0.4030000000000003,SAT,,0.029,
404,79,31,28.5363,0,10.0,-1,0.001,1.0,1,28.5363,25,0.4040000000000003,SAT,,0.029,
405,80,60,46.7043,0,10.0,-1,0.001,1.0,1,46.7043,25,0.4050000000000003,SAT,,0.029,
406,81,52,14.6113,0,10.0,-1,0.001,1.0,1,14.6113,25,0.4060000000000003,SAT,,0.028,
407,81,56,19.268,0,10.0,-1,0.001,1.0,1,19.268,25,0.4070000000000003,SAT,,0.029,
408,81,69,4.4543,0,10.0,-1,0.001,1.0,1,4.4543,25,0.4080000000000003,SAT,,0.028,
409,81,59,19.1826,0,10.0,-1,0.001,1.0,1,19.1826,25,0.4090000000000003,SAT,,0.028,
410,81,76,6.4435,0,10.0,-1,0.001,1.0,1,6.4435,25,0.4100000000000003,SAT,,0.029,
411,81,1,278.6032,0,10.0,-1,0.001,1.0,1,278.6032,25,0.4110000000000003,SAT,,0.029,
412,81,42,2.2323,0,10.0,-1,0.001,1.0,1,2.2323,25,0.4120000000000003,SAT,,0.028,
413,82,64,14.7993,0,10.0,-1,0.001,1.0,1,14.7993,25,0.4130000000000003,SAT,,0.03,
414,82,56,22.4938,0,10.0,-1,0.001,1.0,1,22.4938,25,0.4140000000000003,SAT,,0.087,
415,82,67,8.3694,0,10.0,-1,0.001,1.0,1,8.3694,25,0.4150000000000003,SAT,,0.811,
416,82,73,0.6093,0,10.0,-1,0.001,1.0,1,0.6093,25,0.4160000000000003,SAT,,0.06,
417,82,46,5.1879,0,10.0,-1,0.001,1.0,1,5.1879,25,0.4170000000000003,SAT,,0.055,
418,82,23,34.6582,0,10.0,-1,0.001,1.0,1,34.6582,25,0.4180000000000003,SAT,,0.029,
419,82,17,48.4276,0,10.0,-1,0.001,1.0,1,48.4276,25,0.4190000000000003,SAT,,0.028,
420,82,58,22.7959,0,10.0,-1,0.001,1.0,1,22.7959,25,0.4200000000000003,SAT,,0.029,
421,82,2,198.6682,0,10.0,-1,0.001,1.0,1,198.6682,25,0.4210000000000003,SAT,,0.029,
422,82,26,29.1452,0,10.0,-1,0.001,1.0,1,29.1452,25,0.4220000000000003,SAT,,0.029,
423,82,66,10.4946,0,10.0,-1,0.001,1.0,1,10.4946,25,0.4230000000000003,SAT,,0.029,
424,82,32,15.3436,0,10.0,-1,0.001,1.0,1,15.3436,25,0.4240000000000003,SAT,,0.029,
425,82,19,42.6632,0,10.0,-1,0.001,1.0,1,42.6632,25,0.4250000000000003,SAT,,0.03,
426,82,68,6.3699,0,10.0,-1,0.001,1.0,1,6.3699,25,0.4260000000000003,SAT,,0.029,
427,82,75,1.0762,0,10.0,-1,0.001,1.0,1,1.0762,25,0.4270000000000003,SAT,,0.029,
428,83,10,133.5359,0,10.0,-1,0.001,1.0,1,133.5359,26,0.4280000000000003,SAT,,0.029,
429,84,59,68.2036,0,10.0,-1,0.001,1.0,1,68.2036,26,0.4290000000000003,SAT,,0.028,
430,85,58,19.5879,0,10.0,-1,0.001,1.0,1,19.5879,26,0.4300000000000003,SAT,,0.03,
431,85,49,9.2075,0,10.0,-1,0.001,1.0,1,9.2075,26,0.4310000000000003,SAT,,0.037,
432,85,8,158.2581,0,10.0,-1,0.001,1.0,1,158.2581,26,0.43200000000000033,SAT,,0.029,
433,86,37,27.8137,0,10.0,-1,0.001,1.0,1,27.8137,26,0.43300000000000033,SAT,,0.029,
434,87,75,4.7887,0,10.0,-1,0.001,1.0,1,4.7887,26,0.43400000000000033,SAT,,0.08,
435,87,33,21.5217,0,10.0,-1,0.001,1.0,1,21.5217,26,0.43500000000000033,SAT,,0.028,
436,87,19,69.4091,0,10.0,-1,0.001,1.0,1,69.4091,26,0.43600000000000033,SAT,,0.029,
437,88,24,20.7854,0,10.0,-1,0.001,1.0,1,20.7854,26,0.43700000000000033,SAT,,0.113,
438,77,63,14.3838,0,10.0,-1,0.001,1.0,1,14.3838,27,0.43800000000000033,SAT,,0.029,
439,89,44,11.9568,0,10.0,-1,0.001,1.0,1,11.9568,27,0.43900000000000033,SAT,,0.029,
440,89,62,31.5045,0,10.0,-1,0.001,1.0,1,31.5045,27,0.44000000000000034,SAT,,0.028,
441,89,68,16.9106,0,10.0,-1,0.001,1.0,1,16.9106,27,0.44100000000000034,SAT,,0.029,
442,89,26,20.2494,0,10.0,-1,0.001,1.0,1,20.2494,27,0.44200000000000034,SAT,,0.029,
443,89,50,25.7278,0,10.0,-1,0.001,1.0,1,25.7278,27,0.44300000000000034,SAT,,0.029,
444,89,43,10.4095,0,10.0,-1,0.001,1.0,1,10.4095,27,0.44400000000000034,SAT,,0.028,
445,89,16,26.2938,0,10.0,-1,0.001,1.0,1,26.2938,27,0.44500000000000034,SAT,,0.03,
446,89,32,14.3244,0,10.0,-1,0.001,1.0,1,14.3244,27,0.44600000000000034,SAT,,0.029,
447,89,76,6.7501,0,10.0,-1,0.001,1.0,1,6.7501,27,0.44700000000000034,SAT,,0.029,
448,89,67,19.4153,0,10.0,-1,0.001,1.0,1,19.4153,27,0.44800000000000034,SAT,,0.029,
449,89,20,21.8921,0,10.0,-1,0.001,1.0,1,21.8921,27,0.44900000000000034,SAT,,0.029,
450,89,14,31.7391,0,10.0,-1,0.001,1.0,1,31.7391,27,0.45000000000000034,SAT,,0.029,
451,89,13,35.5966,0,10.0,-1,0.001,1.0,1,35.5966,27,0.45100000000000035,SAT,,0.028,
452,89,35,10.5134,0,10.0,-1,0.001,1.0,1,10.5134,27,0.45200000000000035,SAT,,0.029,
453,89,45,13.8152,0,10.0,-1,0.001,1.0,1,13.8152,27,0.45300000000000035,SAT,,0.029,
454,89,59,35.7085,0,10.0,-1,0.001,1.0,1,35.7085,27,0.45400000000000035,SAT,,0.028,
455,89,24,20.9812,0,10.0,-1,0.001,1.0,1,20.9812,27,0.45500000000000035,SAT,,0.028,
456,89,2,141.2662,0,10.0,-1,0.001,1.0,1,141.2662,27,0.45600000000000035,SAT,,0.03,
457,89,52,30.3259,0,10.0,-1,0.001,1.0,1,30.3259,27,0.45700000000000035,SAT,,0.028,
458,89,25,20.6832,0,10.0,-1,0.001,1.0,1,20.6832,27,0.45800000000000035,SAT,,0.029,
459,89,12,40.3122,0,10.0,-1,0.001,1.0,1,40.3122,27,0.45900000000000035,SAT,,0.029,
460,89,11,45.9469,0,10.0,-1,0.001,1.0,1,45.9469,27,0.46000000000000035,SAT,,0.029,
461,89,69,14.5602,0,10.0,-1,0.001,1.0,1,14.5602,27,0.46100000000000035,SAT,,0.028,
462,89,70,12.4327,0,10.0,-1,0.001,1.0,1,12.4327,27,0.46200000000000035,SAT,,0.028,
463,89,34,11.7111,0,10.0,-1,0.001,1.0,1,11.7111,27,0.46300000000000036,SAT,,0.03,
464,89,53,32.2771,0,10.0,-1,0.001,1.0,1,32.2771,27,0.46400000000000036,SAT,,0.029,
465,89,39,7.8245,0,10.0,-1,0.001,1.0,1,7.8245,27,0.46500000000000036,SAT,,0.029,
466,89,37,8.6406,0,10.0,-1,0.001,1.0,1,8.6406,27,0.46600000000000036,SAT,,0.029,
467,89,55,35.1545,0,10.0,-1,0.001,1.0,1,35.1545,27,0.46700000000000036,SAT,,0.028,
468,89,61,33.289,0,10.0,-1,0.001,1.0,1,33.289,27,0.46800000000000036,SAT,,0.028,
469,89,31,15.6207,0,10.0,-1,0.001,1.0,1,15.6207,27,0.46900000000000036,SAT,,0.029,
470,89,23,21.1866,0,10.0,-1,0.001,1.0,1,21.1866,27,0.47000000000000036,SAT,,0.029,
471,89,1,156.5302,0,10.0,-1,0.001,1.0,1,156.5302,27,0.47100000000000036,SAT,,0.029,
472,89,64,27.0777,0,10.0,-1,0.001,1.0,1,27.0777,27,0.47200000000000036,SAT,,0.028,
473,89,4,113.3121,0,10.0,-1,0.001,1.0,1,113.3121,27,0.47300000000000036,SAT,,0.029,
474,89,75,6.7577,0,10.0,-1,0.001,1.0,1,6.7577,27,0.47400000000000037,SAT,,0.029,
475,89,38,8.0771,0,10.0,-1,0.001,1.0,1,8.0771,27,0.47500000000000037,SAT,,0.029,
476,89,41,8.3756,0,10.0,-1,0.001,1.0,1,8.3756,27,0.47600000000000037,SAT,,0.029,
477,89,21,21.5652,0,10.0,-1,0.001,1.0,1,21.5652,27,0.47700000000000037,SAT,,0.029,
478,89,10,52.5481,0,10.0,-1,0.001,1.0,1,52.5481,27,0.47800000000000037,SAT,,0.028,
479,89,48,20.7185,0,10.0,-1,0.001,1.0,1,20.7185,27,0.47900000000000037,SAT,,0.03,
480,89,66,21.9986,0,10.0,-1,0.001,1.0,1,21.9986,27,0.48000000000000037,SAT,,0.028,
481,89,47,18.2605,0,10.0,-1,0.001,1.0,1,18.2605,27,0.48100000000000037,SAT,,0.029,
482,89,7,78.4066,0,10.0,-1,0.001,1.0,1,78.4066,27,0.4820000000000004,SAT,,0.028,
483,89,54,33.9053,0,10.0,-1,0.001,1.0,1,33.9053,27,0.4830000000000004,SAT,,0.029,
484,89,27,19.6522,0,10.0,-1,0.001,1.0,1,19.6522,27,0.4840000000000004,SAT,,0.03,
485,89,17,24.5295,0,10.0,-1,0.001,1.0,1,24.5295,27,0.4850000000000004,SAT,,0.028,
486,89,5,100.7042,0,10.0,-1,0.001,1.0,1,100.7042,27,0.4860000000000004,SAT,,0.028,
487,89,57,36.3558,0,10.0,-1,0.001,1.0,1,36.3558,27,0.4870000000000004,SAT,,0.03,
488,89,19,22.4295,0,10.0,-1,0.001,1.0,1,22.4295,27,0.4880000000000004,SAT,,0.029,
489,89,72,9.0698,0,10.0,-1,0.001,1.0,1,9.0698,27,0.4890000000000004,SAT,,0.029,
490,89,30,16.8388,0,10.0,-1,0.001,1.0,1,16.8388,27,0.4900000000000004,SAT,,0.028,
491,89,58,36.2643,0,10.0,-1,0.001,1.0,1,36.2643,27,0.4910000000000004,SAT,,0.03,
492,89,51,28.1181,0,10.0,-1,0.001,1.0,1,28.1181,27,0.4920000000000004,SAT,,0.03,
493,89,56,35.9812,0,10.0,-1,0.001,1.0,1,35.9812,27,0.4930000000000004,SAT,,0.028,
494,89,60,34.7058,0,10.0,-1,0.001,1.0,1,34.7058,27,0.4940000000000004,SAT,,0.029,
495,89,3,126.8463,0,10.0,-1,0.001,1.0,1,126.8463,27,0.4950000000000004,SAT,,0.03,
496,89,33,13.0019,0,10.0,-1,0.001,1.0,1,13.0019,27,0.4960000000000004,SAT,,0.029,
497,89,40,7.9168,0,10.0,-1,0.001,1.0,1,7.9168,27,0.4970000000000004,SAT,,0.028,
498,89,29,17.9358,0,10.0,-1,0.001,1.0,1,17.9358,27,0.4980000000000004,SAT,,0.029,
499,89,46,15.9364,0,10.0,-1,0.001,1.0,1,15.9364,27,0.4990000000000004,SAT,,0.029,
500,89,6,89.0592,0,10.0,-1,0.001,1.0,1,89.0592,27,0.5000000000000003,SAT,,0.029,
501,89,42,9.2087,0,10.0,-1,0.001,1.0,1,9.2087,27,0.5010000000000003,SAT,,0.028,
502,89,15,28.6662,0,10.0,-1,0.001,1.0,1,28.6662,27,0.5020000000000003,SAT,,0.029,
503,89,8,68.7668,0,10.0,-1,0.001,1.0,1,68.7668,27,0.5030000000000003,SAT,,0.03,
504,89,22,21.3576,0,10.0,-1,0.001,1.0,1,21.3576,27,0.5040000000000003,SAT,,0.029,
505,89,28,18.8797,0,10.0,-1,0.001,1.0,1,18.8797,27,0.5050000000000003,SAT,,0.029,
506,89,49,23.2343,0,10.0,-1,0.001,1.0,1,23.2343,27,0.5060000000000003,SAT,,0.029,
507,89,18,23.275,0,10.0,-1,0.001,1.0,1,23.275,27,0.5070000000000003,SAT,,0.028,
508,89,9,60.1487,0,10.0,-1,0.001,1.0,1,60.1487,27,0.5080000000000003,SAT,,0.028,
509,89,36,9.4704,0,10.0,-1,0.001,1.0,1,9.4704,27,0.5090000000000003,SAT,,0.028,
510,89,63,29.4112,0,10.0,-1,0.001,1.0,1,29.4112,27,0.5100000000000003,SAT,,0.028,
511,89,74,7.1429,0,10.0,-1,0.001,1.0,1,7.1429,27,0.5110000000000003,SAT,,0.029,
512,89,71,10.5869,0,10.0,-1,0.001,1.0,1,10.5869,27,0.5120000000000003,SAT,,0.03,
513,89,73,7.9153,0,10.0,-1,0.001,1.0,1,7.9153,27,0.5130000000000003,SAT,,0.029,
514,89,65,24.58,0,10.0,-1,0.001,1.0,1,24.58,27,0.5140000000000003,SAT,,0.028,
515,90,7,134.5436,0,10.0,-1,0.001,1.0,1,134.5436,28,0.5150000000000003,SAT,,0.029,
516,91,12,28.7401,0,10.0,-1,0.001,1.0,1,28.7401,28,0.5160000000000003,SAT,,0.029,
517,91,65,33.1021,0,10.0,-1,0.001,1.0,1,33.1021,28,0.5170000000000003,SAT,,0.029,
518,91,59,44.877,0,10.0,-1,0.001,1.0,1,44.877,28,0.5180000000000003,SAT,,0.028,
519,92,1,230.5489,0,10.0,-1,0.001,1.0,1,230.5489,28,0.5190000000000003,SAT,,0.029,
520,93,28,87.6697,0,10.0,-1,0.001,1.0,1,87.6697,28,0.5200000000000004,SAT,,0.029,
521,94,71,1.3164,0,10.0,-1,0.001,1.0,1,1.3164,28,0.5210000000000004,SAT,,0.028,
522,94,49,9.889,0,10.0,-1,0.001,1.0,1,9.889,28,0.5220000000000004,SAT,,0.028,
523,94,66,9.3422,0,10.0,-1,0.001,1.0,1,9.3422,28,0.5230000000000004,SAT,,0.029,
524,94,47,5.9339,0,10.0,-1,0.001,1.0,1,5.9339,28,0.5240000000000004,SAT,,0.029,
525,94,54,19.0263,0,10.0,-1,0.001,1.0,1,19.0263,28,0.5250000000000004,SAT,,0.029,
526,94,50,11.9601,0,10.0,-1,0.001,1.0,1,11.9601,28,0.5260000000000004,SAT,,0.029,
527,94,3,195.5034,0,10.0,-1,0.001,1.0,1,195.5034,28,0.5270000000000004,SAT,,0.029,
528,94,33,14.2883,0,10.0,-1,0.001,1.0,1,14.2883,28,0.5280000000000004,SAT,,0.03,
529,94,1,231.5308,0,10.0,-1,0.001,1.0,1,231.5308,28,0.5290000000000004,SAT,,0.029,
530,94,35,9.1606,0,10.0,-1,0.001,1.0,1,9.1606,28,0.5300000000000004,SAT,,0.029,
531,94,32,17.0173,0,10.0,-1,0.001,1.0,1,17.0173,28,0.5310000000000004,SAT,,0.03,
532,94,48,7.8536,0,10.0,-1,0.001,1.0,1,7.8536,28,0.5320000000000004,SAT,,0.029,
533,94,69,3.7617,0,10.0,-1,0.001,1.0,1,3.7617,28,0.5330000000000004,SAT,,0.028,
534,94,36,6.8847,0,10.0,-1,0.001,1.0,1,6.8847,28,0.5340000000000004,SAT,,0.029,
535,94,14,69.6453,0,10.0,-1,0.001,1.0,1,69.6453,28,0.5350000000000004,SAT,,0.029,
536,95,24,26.0188,0,10.0,-1,0.001,1.0,1,26.0188,29,0.5360000000000004,SAT,,0.029,
537,96,3,149.2203,0,10.0,-1,0.001,1.0,1,149.2203,29,0.5370000000000004,SAT,,0.029,
538,97,24,25.9181,0,10.0,-1,0.001,1.0,1,25.9181,29,0.5380000000000004,SAT,,0.028,
539,98,14,33.2056,0,10.0,-1,0.001,1.0,1,33.2056,29,0.5390000000000004,SAT,,0.029,
540,99,57,28.0655,0,10.0,-1,0.001,1.0,1,28.0655,29,0.5400000000000004,SAT,,0.03,
541,99,37,5.14,0,10.0,-1,0.001,1.0,1,5.14,29,0.5410000000000004,SAT,,0.029,
542,99,69,8.088,0,10.0,-1,0.001,1.0,1,8.088,29,0.5420000000000004,SAT,,0.03,
543,99,28,20.7235,0,10.0,-1,0.001,1.0,1,20.7235,29,0.5430000000000004,SAT,,0.029,
544,99,54,25.7103,0,10.0,-1,0.001,1.0,1,25.7103,29,0.5440000000000004,SAT,,0.029,
545,99,13,50.7466,0,10.0,-1,0.001,1.0,1,50.7466,29,0.5450000000000004,SAT,,0.029,
546,99,51,20.2383,0,10.0,-1,0.001,1.0,1,20.2383,29,0.5460000000000004,SAT,,0.029,
547,99,47,11.1432,0,10.0,-1,0.001,1.0,1,11.1432,29,0.5470000000000004,SAT,,0.028,
548,99,17,35.5936,0,10.0,-1,0.001,1.0,1,35.5936,29,0.5480000000000004,SAT,,0.029,
549,99,21,28.9344,0,10.0,-1,0.001,1.0,1,28.9344,29,0.5490000000000004,SAT,,0.028,
550,99,34,9.772,0,10.0,-1,0.001,1.0,1,9.772,29,0.5500000000000004,SAT,,0.029,
551,99,12,56.5448,0,10.0,-1,0.001,1.0,1,56.5448,29,0.5510000000000004,SAT,,0.028,
552,99,24,25.8357,0,10.0,-1,0.001,1.0,1,25.8357,29,0.5520000000000004,SAT,,0.029,
553,99,4,139.0851,0,10.0,-1,0.001,1.0,1,139.0851,29,0.5530000000000004,SAT,,0.028,
554,99,43,4.4456,0,10.0,-1,0.001,1.0,1,4.4456,29,0.5540000000000004,SAT,,0.03,
555,50,38,7.1248,0,10.0,-1,0.001,1.0,1,7.1248,30,0.5550000000000004,SAT,,0.028,
556,100,35,133.1669,0,10.0,-1,0.001,1.0,1,133.1669,30,0.5560000000000004,SAT,,0.029,
557,101,37,9.4086,0,10.0,-1,0.001,1.0,1,9.4086,30,0.5570000000000004,SAT,,0.029,
558,102,41,21.9284,0,10.0,-1,0.001,1.0,1,21.9284,30,0.5580000000000004,SAT,,0.029,
559,67,73,2.8938,0,10.0,-1,0.001,1.0,1,2.8938,30,0.5590000000000004,SAT,,0.028,
560,103,39,120.3093,0,10.0,-1,0.001,1.0,1,120.3093,30,0.5600000000000004,SAT,,0.03,
561,104,10,133.5536,0,10.0,-1,0.001,1.0,1,133.5536,30,0.5610000000000004,SAT,,0.029,
562,105,21,67.7053,0,10.0,-1,0.001,1.0,1,67.7053,30,0.5620000000000004,SAT,,0.028,
563,83,5,203.6895,0,10.0,-1,0.001,1.0,1,203.6895,30,0.5630000000000004,SAT,,0.027,
564,106,8,1.8426,0,10.0,-1,0.001,1.0,1,1.8426,30,0.5640000000000004,SAT,,0.03,
565,106,41,107.4611,0,10.0,-1,0.001,1.0,1,107.4611,30,0.5650000000000004,SAT,,0.028,
566,106,69,121.495,0,10.0,-1,0.001,1.0,1,121.495,30,0.5660000000000004,SAT,,0.029,
567,107,73,3.5461,0,10.0,-1,0.001,1.0,1,3.5461,31,0.5670000000000004,SAT,,0.028,
568,107,60,27.8142,0,10.0,-1,0.001,1.0,1,27.8142,31,0.5680000000000004,SAT,,0.029,
569,107,75,3.0766,0,10.0,-1,0.001,1.0,1,3.0766,31,0.5690000000000004,SAT,,0.03,
570,107,68,11.1712,0,10.0,-1,0.001,1.0,1,11.1712,31,0.5700000000000004,SAT,,0.029,
571,107,67,13.4619,0,10.0,-1,0.001,1.0,1,13.4619,31,0.5710000000000004,SAT,,0.029,
572,107,29,18.6713,0,10.0,-1,0.001,1.0,1,18.6713,31,0.5720000000000004,SAT,,0.03,
573,107,18,31.3377,0,10.0,-1,0.001,1.0,1,31.3377,31,0.5730000000000004,SAT,,0.029,
574,107,2,164.3071,0,10.0,-1,0.001,1.0,1,164.3071,31,0.5740000000000004,SAT,,0.029,
575,107,8,85.5907,0,10.0,-1,0.001,1.0,1,85.5907,31,0.5750000000000004,SAT,,0.029,
576,107,56,28.9936,0,10.0,-1,0.001,1.0,1,28.9936,31,0.5760000000000004,SAT,,0.029,
577,107,51,21.4605,0,10.0,-1,0.001,1.0,1,21.4605,31,0.5770000000000004,SAT,,0.029,
578,107,31,15.2841,0,10.0,-1,0.001,1.0,1,15.2841,31,0.5780000000000004,SAT,,0.028,
579,107,7,96.2167,0,10.0,-1,0.001,1.0,1,96.2167,31,0.5790000000000004,SAT,,0.029,
580,107,3,148.801,0,10.0,-1,0.001,1.0,1,148.801,31,0.5800000000000004,SAT,,0.029,
581,107,16,35.9487,0,10.0,-1,0.001,1.0,1,35.9487,31,0.5810000000000004,SAT,,0.029,
582,108,4,117.7093,0,10.0,-1,0.001,1.0,1,117.7093,31,0.5820000000000004,SAT,,0.029,
583,16,64,13.4607,0,10.0,-1,0.001,1.0,1,13.4607,32,0.5830000000000004,SAT,,0.029,
584,109,24,57.7844,0,10.0,-1,0.001,1.0,1,57.7844,32,0.5840000000000004,SAT,,0.03,
585,110,43,0.8136,0,10.0,-1,0.001,1.0,1,0.8136,32,0.5850000000000004,SAT,,0.029,
586,110,73,0.4045,0,10.0,-1,0.001,1.0,1,0.4045,32,0.5860000000000004,SAT,,0.028,
587,110,75,1.2393,0,10.0,-1,0.001,1.0,1,1.2393,32,0.5870000000000004,SAT,,0.029,
588,110,10,100.8635,0,10.0,-1,0.001,1.0,1,100.8635,32,0.5880000000000004,SAT,,0.028,
589,110,51,13.9815,0,10.0,-1,0.001,1.0,1,13.9815,32,0.5890000000000004,SAT,,0.029,
590,110,23,39.1592,0,10.0,-1,0.001,1.0,1,39.1592,32,0.5900000000000004,SAT,,0.028,
591,110,11,91.5807,0,10.0,-1,0.001,1.0,1,91.5807,32,0.5910000000000004,SAT,,0.029,
592,111,12,50.4325,0,10.0,-1,0.001,1.0,1,50.4325,32,0.5920000000000004,SAT,,0.029,
593,104,47,5.8067,0,10.0,-1,0.001,1.0,1,5.8067,33,0.5930000000000004,SAT,,0.029,
594,112,36,6.6383,0,10.0,-1,0.001,1.0,1,6.6383,33,0.5940000000000004,SAT,,0.029,
595,112,23,37.8537,0,10.0,-1,0.001,1.0,1,37.8537,33,0.5950000000000004,SAT,,0.029,
596,112,30,21.8526,0,10.0,-1,0.001,1.0,1,21.8526,33,0.5960000000000004,SAT,,0.029,
597,83,23,55.4218,0,10.0,-1,0.001,1.0,1,55.4218,33,0.5970000000000004,SAT,,0.028,
598,113,70,25.218,0,10.0,-1,0.001,1.0,1,25.218,33,0.5980000000000004,SAT,,0.029,
599,114,39,5.2218,0,10.0,-1,0.001,1.0,1,5.2218,33,0.5990000000000004,SAT,,0.029,
600,114,34,18.1664,0,10.0,-1,0.001,1.0,1,18.1664,33,0.6000000000000004,SAT,,0.03,
601,114,69,4.4615,0,10.0,-1,0.001,1.0,1,4.4615,33,0.6010000000000004,SAT,,0.029,
