Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
602,114,8,158.2877,0,10.0,-1,0.001,1.0,1,158.2877,33,0.6020000000000004,SAT,,0.029,
603,114,11,122.8046,0,10.0,-1,0.001,1.0,1,122.8046,33,0.6030000000000004,SAT,,0.029,
604,114,56,19.2696,0,10.0,-1,0.001,1.0,1,19.2696,33,0.6040000000000004,SAT,,0.028,
605,114,3,239.2576,0,10.0,-1,0.001,1.0,1,239.2576,33,0.6050000000000004,SAT,,0.03,
606,115,20,65.5735,0,10.0,-1,0.001,1.0,1,65.5735,34,0.6060000000000004,SAT,,0.027,
607,116,45,4.2965,0,10.0,-1,0.001,1.0,1,4.2965,34,0.6070000000000004,SAT,,0.033,
608,116,47,6.6198,0,10.0,-1,0.001,1.0,1,6.6198,34,0.6080000000000004,SAT,,0.029,
609,116,31,31.9604,0,10.0,-1,0.001,1.0,1,31.9604,34,0.6090000000000004,SAT,,0.028,
610,116,10,143.781,0,10.0,-1,0.001,1.0,1,143.781,34,0.6100000000000004,SAT,,0.029,
611,116,73,4.4488,0,10.0,-1,0.001,1.0,1,4.4488,34,0.6110000000000004,SAT,,0.029,
612,116,12,122.5456,0,10.0,-1,0.001,1.0,1,122.5456,34,0.6120000000000004,SAT,,0.029,
613,116,66,9.798,0,10.0,-1,0.001,1.0,1,9.798,34,0.6130000000000004,SAT,,0.03,
614,69,44,2.5267,0,10.0,-1,0.001,1.0,1,2.5267,34,0.6140000000000004,SAT,,0.029,
615,117,32,19.8887,0,10.0,-1,0.001,1.0,1,19.8887,34,0.6150000000000004,SAT,,0.028,
616,118,28,41.6729,0,10.0,-1,0.001,1.0,1,41.6729,35,0.6160000000000004,SAT,,0.028,
617,119,27,57.1331,0,10.0,-1,0.001,1.0,1,57.1331,35,0.6170000000000004,SAT,,0.029,
618,120,34,19.7881,0,10.0,-1,0.001,1.0,1,19.7881,35,0.6180000000000004,SAT,,0.028,
619,121,20,16.509,0,10.0,-1,0.001,1.0,1,16.509,35,0.6190000000000004,SAT,,0.028,
620,121,35,15.667,0,10.0,-1,0.001,1.0,1,15.667,35,0.6200000000000004,SAT,,0.029,
621,121,65,34.6243,0,10.0,-1,0.001,1.0,1,34.6243,35,0.6210000000000004,SAT,,0.029,
622,122,72,3.484,0,10.0,-1,0.001,1.0,1,3.484,35,0.6220000000000004,SAT,,0.029,
623,122,12,118.9748,0,10.0,-1,0.001,1.0,1,118.9748,35,0.6230000000000004,SAT,,0.028,
624,122,32,26.9543,0,10.0,-1,0.001,1.0,1,26.9543,35,0.6240000000000004,SAT,,0.029,
625,123,48,94.2944,0,10.0,-1,0.001,1.0,1,94.2944,35,0.6250000000000004,SAT,,0.029,
626,124,60,25.4292,0,10.0,-1,0.001,1.0,1,25.4292,36,0.6260000000000004,SAT,,0.028,
627,124,66,13.7858,0,10.0,-1,0.001,1.0,1,13.7858,36,0.6270000000000004,SAT,,0.028,
628,124,58,26.8619,0,10.0,-1,0.001,1.0,1,26.8619,36,0.6280000000000004,SAT,,0.029,
629,124,73,2.2445,0,10.0,-1,0.001,1.0,1,2.2445,36,0.6290000000000004,SAT,,0.029,
630,124,17,37.754,0,10.0,-1,0.001,1.0,1,37.754,36,0.6300000000000004,SAT,,0.03,
631,124,21,30.4662,0,10.0,-1,0.001,1.0,1,30.4662,36,0.6310000000000004,SAT,,0.03,
632,124,3,158.806,0,10.0,-1,0.001,1.0,1,158.806,36,0.6320000000000005,SAT,,0.029,
633,125,68,39.6225,0,10.0,-1,0.001,1.0,1,39.6225,36,0.6330000000000005,SAT,,0.029,
634,126,72,2.9255,0,10.0,-1,0.001,1.0,1,2.9255,36,0.6340000000000005,SAT,,0.028,
635,126,59,26.3112,0,10.0,-1,0.001,1.0,1,26.3112,36,0.6350000000000005,SAT,,0.03,
636,126,41,2.4987,0,10.0,-1,0.001,1.0,1,2.4987,36,0.6360000000000005,SAT,,0.029,
637,126,1,191.8406,0,10.0,-1,0.001,1.0,1,191.8406,36,0.6370000000000005,SAT,,0.029,
638,126,8,93.5474,0,10.0,-1,0.001,1.0,1,93.5474,36,0.6380000000000005,SAT,,0.029,
639,126,46,8.1469,0,10.0,-1,0.001,1.0,1,8.1469,36,0.6390000000000005,SAT,,0.029,
640,126,32,13.7024,0,10.0,-1,0.001,1.0,1,13.7024,36,0.6400000000000005,SAT,,0.029,
641,127,2,262.6101,0,10.0,-1,0.001,1.0,1,262.6101,37,0.6410000000000005,SAT,,0.029,
642,128,71,67.2273,0,10.0,-1,0.001,1.0,1,67.2273,37,0.6420000000000005,SAT,,0.03,
643,129,37,9.8729,0,10.0,-1,0.001,1.0,1,9.8729,37,0.6430000000000005,SAT,,0.029,
644,130,23,71.4589,0,10.0,-1,0.001,1.0,1,71.4589,37,0.6440000000000005,SAT,,0.03,
645,131,46,4.5755,0,10.0,-1,0.001,1.0,1,4.5755,37,0.6450000000000005,SAT,,0.028,
646,131,15,91.7505,0,10.0,-1,0.001,1.0,1,91.7505,37,0.6460000000000005,SAT,,0.028,
647,131,28,40.0617,0,10.0,-1,0.001,1.0,1,40.0617,37,0.6470000000000005,SAT,,0.03,
648,132,60,87.4436,0,10.0,-1,0.001,1.0,1,87.4436,37,0.6480000000000005,SAT,,0.028,
649,133,60,18.5105,0,10.0,-1,0.001,1.0,1,18.5105,37,0.6490000000000005,SAT,,0.029,
650,133,17,80.6711,0,10.0,-1,0.001,1.0,1,80.6711,37,0.6500000000000005,SAT,,0.03,
651,133,69,4.7354,0,10.0,-1,0.001,1.0,1,4.7354,37,0.6510000000000005,SAT,,0.029,
652,134,9,61.3873,0,10.0,-1,0.001,1.0,1,61.3873,38,0.6520000000000005,SAT,,0.029,
653,135,41,0.6458,0,10.0,-1,0.001,1.0,1,0.6458,38,0.6530000000000005,SAT,,0.028,
654,135,60,19.0662,0,10.0,-1,0.001,1.0,1,19.0662,38,0.6540000000000005,SAT,,0.029,
655,135,20,50.6588,0,10.0,-1,0.001,1.0,1,50.6588,38,0.6550000000000005,SAT,,0.029,
656,136,4,115.1836,0,10.0,-1,0.001,1.0,1,115.1836,38,0.6560000000000005,SAT,,0.029,
657,137,65,155.5337,0,10.0,-1,0.001,1.0,1,155.5337,38,0.6570000000000005,SAT,,0.029,
658,138,23,21.4867,0,10.0,-1,0.001,1.0,1,21.4867,38,0.6580000000000005,SAT,,0.029,
659,139,32,30.3063,0,10.0,-1,0.001,1.0,1,30.3063,38,0.6590000000000005,SAT,,0.029,
660,140,32,14.1527,0,10.0,-1,0.001,1.0,1,14.1527,38,0.6600000000000005,SAT,,0.028,
661,140,27,19.759,0,10.0,-1,0.001,1.0,1,19.759,38,0.6610000000000005,SAT,,0.029,
662,140,35,10.199,0,10.0,-1,0.001,1.0,1,10.199,38,0.6620000000000005,SAT,,0.028,
663,140,22,21.794,0,10.0,-1,0.001,1.0,1,21.794,38,0.6630000000000005,SAT,,0.029,
664,140,6,90.8932,0,10.0,-1,0.001,1.0,1,90.8932,38,0.6640000000000005,SAT,,0.029,
665,140,7,80.1379,0,10.0,-1,0.001,1.0,1,80.1379,38,0.6650000000000005,SAT,,0.029,
666,140,3,129.0005,0,10.0,-1,0.001,1.0,1,129.0005,38,0.6660000000000005,SAT,,0.029,
667,141,14,99.1046,0,10.0,-1,0.001,1.0,1,99.1046,39,0.6670000000000005,SAT,,0.029,
668,142,11,25.097,0,10.0,-1,0.001,1.0,1,25.097,39,0.6680000000000005,SAT,,0.029,
669,142,25,19.838,0,10.0,-1,0.001,1.0,1,19.838,39,0.6690000000000005,SAT,,0.028,
670,142,27,21.0756,0,10.0,-1,0.001,1.0,1,21.0756,39,0.6700000000000005,SAT,,0.029,
671,142,53,49.7867,0,10.0,-1,0.001,1.0,1,49.7867,39,0.6710000000000005,SAT,,0.029,
672,142,9,35.8517,0,10.0,-1,0.001,1.0,1,35.8517,39,0.6720000000000005,SAT,,0.028,
673,142,13,18.0464,0,10.0,-1,0.001,1.0,1,18.0464,39,0.6730000000000005,SAT,,0.028,
674,142,41,21.5543,0,10.0,-1,0.001,1.0,1,21.5543,39,0.6740000000000005,SAT,,0.028,
675,142,75,18.4337,0,10.0,-1,0.001,1.0,1,18.4337,39,0.6750000000000005,SAT,,0.029,
676,142,43,24.6783,0,10.0,-1,0.001,1.0,1,24.6783,39,0.6760000000000005,SAT,,0.029,
677,142,76,17.7375,0,10.0,-1,0.001,1.0,1,17.7375,39,0.6770000000000005,SAT,,0.029,
678,142,30,21.3889,0,10.0,-1,0.001,1.0,1,21.3889,39,0.6780000000000005,SAT,,0.028,
679,142,62,48.7821,0,10.0,-1,0.001,1.0,1,48.7821,39,0.6790000000000005,SAT,,0.029,
680,142,49,39.8895,0,10.0,-1,0.001,1.0,1,39.8895,39,0.6800000000000005,SAT,,0.028,
681,142,8,42.691,0,10.0,-1,0.001,1.0,1,42.691,39,0.6810000000000005,SAT,,0.029,
682,142,63,46.4789,0,10.0,-1,0.001,1.0,1,46.4789,39,0.6820000000000005,SAT,,0.028,
683,143,33,16.4155,0,10.0,-1,0.001,1.0,1,16.4155,40,0.6830000000000005,SAT,,0.029,
684,144,9,3.0914,0,10.0,-1,0.001,1.0,1,3.0914,40,0.6840000000000005,SAT,,0.029,
685,144,30,109.5466,0,10.0,-1,0.001,1.0,1,109.5466,40,0.6850000000000005,SAT,,0.03,
686,144,18,40.7274,0,10.0,-1,0.001,1.0,1,40.7274,40,0.6860000000000005,SAT,,0.029,
687,145,5,177.1081,0,10.0,-1,0.001,1.0,1,177.1081,40,0.6870000000000005,SAT,,0.029,
688,146,10,96.76,0,10.0,-1,0.001,1.0,1,96.76,40,0.6880000000000005,SAT,,0.03,
689,72,32,19.5268,0,10.0,-1,0.001,1.0,1,19.5268,40,0.6890000000000005,SAT,,0.029,
690,147,75,8.4207,0,10.0,-1,0.001,1.0,1,8.4207,40,0.6900000000000005,SAT,,0.027,
691,148,55,19.0367,0,10.0,-1,0.001,1.0,1,19.0367,40,0.6910000000000005,SAT,,0.029,
692,148,57,20.1272,0,10.0,-1,0.001,1.0,1,20.1272,40,0.6920000000000005,SAT,,0.029,
693,148,11,102.3406,0,10.0,-1,0.001,1.0,1,102.3406,40,0.6930000000000005,SAT,,0.03,
694,149,33,22.3312,0,10.0,-1,0.001,1.0,1,22.3312,41,0.6940000000000005,SAT,,0.028,
695,150,20,18.593,0,10.0,-1,0.001,1.0,1,18.593,41,0.6950000000000005,SAT,,0.028,
696,150,3,113.3736,0,10.0,-1,0.001,1.0,1,113.3736,41,0.6960000000000005,SAT,,0.029,
697,150,53,37.8278,0,10.0,-1,0.001,1.0,1,37.8278,41,0.6970000000000005,SAT,,0.029,
698,150,61,38.8185,0,10.0,-1,0.001,1.0,1,38.8185,41,0.6980000000000005,SAT,,0.03,
699,150,71,14.9011,0,10.0,-1,0.001,1.0,1,14.9011,41,0.6990000000000005,SAT,,0.028,
700,150,1,141.6096,0,10.0,-1,0.001,1.0,1,141.6096,41,0.7000000000000005,SAT,,0.028,
701,150,43,14.7977,0,10.0,-1,0.001,1.0,1,14.7977,41,0.7010000000000005,SAT,,0.03,
702,150,38,11.3886,0,10.0,-1,0.001,1.0,1,11.3886,41,0.7020000000000005,SAT,,0.029,
703,150,29,18.477,0,10.0,-1,0.001,1.0,1,18.477,41,0.7030000000000005,SAT,,0.028,
704,150,17,19.7125,0,10.0,-1,0.001,1.0,1,19.7125,41,0.7040000000000005,SAT,,0.029,
705,150,70,16.9279,0,10.0,-1,0.001,1.0,1,16.9279,41,0.7050000000000005,SAT,,0.028,
706,150,2,127.0762,0,10.0,-1,0.001,1.0,1,127.0762,41,0.7060000000000005,SAT,,0.029,
707,150,67,24.3742,0,10.0,-1,0.001,1.0,1,24.3742,41,0.7070000000000005,SAT,,0.029,
708,150,57,42.0017,0,10.0,-1,0.001,1.0,1,42.0017,41,0.7080000000000005,SAT,,0.028,
709,150,10,43.727,0,10.0,-1,0.001,1.0,1,43.727,41,0.7090000000000005,SAT,,0.029,
710,150,16,20.9444,0,10.0,-1,0.001,1.0,1,20.9444,41,0.7100000000000005,SAT,,0.03,
711,150,34,13.9235,0,10.0,-1,0.001,1.0,1,13.9235,41,0.7110000000000005,SAT,,0.029,
712,150,25,19.6497,0,10.0,-1,0.001,1.0,1,19.6497,41,0.7120000000000005,SAT,,0.029,
713,150,46,20.8121,0,10.0,-1,0.001,1.0,1,20.8121,41,0.7130000000000005,SAT,,0.029,
714,150,36,12.2588,0,10.0,-1,0.001,1.0,1,12.2588,41,0.7140000000000005,SAT,,0.028,
715,150,26,19.6295,0,10.0,-1,0.001,1.0,1,19.6295,41,0.7150000000000005,SAT,,0.029,
716,150,23,19.2865,0,10.0,-1,0.001,1.0,1,19.2865,41,0.7160000000000005,SAT,,0.029,
717,150,8,58.6826,0,10.0,-1,0.001,1.0,1,58.6826,41,0.7170000000000005,SAT,,0.029,
718,150,22,19.0044,0,10.0,-1,0.001,1.0,1,19.0044,41,0.7180000000000005,SAT,,0.028,
719,150,47,23.2723,0,10.0,-1,0.001,1.0,1,23.2723,41,0.7190000000000005,SAT,,0.029,
720,150,5,88.6266,0,10.0,-1,0.001,1.0,1,88.6266,41,0.7200000000000005,SAT,,0.029,
721,150,52,35.8198,0,10.0,-1,0.001,1.0,1,35.8198,41,0.7210000000000005,SAT,,0.028,
722,150,18,18.9772,0,10.0,-1,0.001,1.0,1,18.9772,41,0.7220000000000005,SAT,,0.029,
723,150,4,100.5436,0,10.0,-1,0.001,1.0,1,100.5436,41,0.7230000000000005,SAT,,0.03,
724,150,33,14.9065,0,10.0,-1,0.001,1.0,1,14.9065,41,0.7240000000000005,SAT,,0.028,
725,150,56,41.6231,0,10.0,-1,0.001,1.0,1,41.6231,41,0.7250000000000005,SAT,,0.028,
726,150,40,11.6986,0,10.0,-1,0.001,1.0,1,11.6986,41,0.7260000000000005,SAT,,0.029,
727,150,63,34.8034,0,10.0,-1,0.001,1.0,1,34.8034,41,0.7270000000000005,SAT,,0.029,
728,150,50,31.0685,0,10.0,-1,0.001,1.0,1,31.0685,41,0.7280000000000005,SAT,,0.03,
729,150,58,41.9009,0,10.0,-1,0.001,1.0,1,41.9009,41,0.7290000000000005,SAT,,0.029,
730,150,32,15.908,0,10.0,-1,0.001,1.0,1,15.908,41,0.7300000000000005,SAT,,0.029,
731,150,11,37.7374,0,10.0,-1,0.001,1.0,1,37.7374,41,0.7310000000000005,SAT,,0.029,
732,150,73,11.8279,0,10.0,-1,0.001,1.0,1,11.8279,41,0.7320000000000005,SAT,,0.029,
733,150,75,10.2158,0,10.0,-1,0.001,1.0,1,10.2158,41,0.7330000000000005,SAT,,0.03,
734,150,76,9.9612,0,10.0,-1,0.001,1.0,1,9.9612,41,0.7340000000000005,SAT,,0.029,
735,150,27,19.4325,0,10.0,-1,0.001,1.0,1,19.4325,41,0.7350000000000005,SAT,,0.029,
736,150,15,22.7712,0,10.0,-1,0.001,1.0,1,22.7712,41,0.7360000000000005,SAT,,0.029,
737,150,19,18.6376,0,10.0,-1,0.001,1.0,1,18.6376,41,0.7370000000000005,SAT,,0.028,
738,150,35,13.0204,0,10.0,-1,0.001,1.0,1,13.0204,41,0.7380000000000005,SAT,,0.029,
739,150,68,21.7281,0,10.0,-1,0.001,1.0,1,21.7281,41,0.7390000000000005,SAT,,0.029,
740,150,59,41.3226,0,10.0,-1,0.001,1.0,1,41.3226,41,0.7400000000000005,SAT,,0.029,
741,150,39,11.3778,0,10.0,-1,0.001,1.0,1,11.3778,41,0.7410000000000005,SAT,,0.028,
742,150,30,17.7407,0,10.0,-1,0.001,1.0,1,17.7407,41,0.7420000000000005,SAT,,0.029,
743,150,54,39.4997,0,10.0,-1,0.001,1.0,1,39.4997,41,0.7430000000000005,SAT,,0.029,
744,150,9,50.7026,0,10.0,-1,0.001,1.0,1,50.7026,41,0.7440000000000005,SAT,,0.03,
745,150,66,27.0856,0,10.0,-1,0.001,1.0,1,27.0856,41,0.7450000000000006,SAT,,0.029,
746,150,72,13.1898,0,10.0,-1,0.001,1.0,1,13.1898,41,0.7460000000000006,SAT,,0.029,
747,150,42,13.408,0,10.0,-1,0.001,1.0,1,13.408,41,0.7470000000000006,SAT,,0.03,
748,150,48,25.8531,0,10.0,-1,0.001,1.0,1,25.8531,41,0.7480000000000006,SAT,,0.029,
749,150,69,19.2232,0,10.0,-1,0.001,1.0,1,19.2232,41,0.7490000000000006,SAT,,0.03,
750,150,28,19.0471,0,10.0,-1,0.001,1.0,1,19.0471,41,0.7500000000000006,SAT,,0.029,
751,150,62,36.972,0,10.0,-1,0.001,1.0,1,36.972,41,0.7510000000000006,SAT,,0.029,
752,150,44,16.5207,0,10.0,-1,0.001,1.0,1,16.5207,41,0.7520000000000006,SAT,,0.029,
753,150,7,67.6711,0,10.0,-1,0.001,1.0,1,67.6711,41,0.7530000000000006,SAT,,0.029,
754,150,31,16.8701,0,10.0,-1,0.001,1.0,1,16.8701,41,0.7540000000000006,SAT,,0.03,
755,150,13,28.5708,0,10.0,-1,0.001,1.0,1,28.5708,41,0.7550000000000006,SAT,,0.029,
756,150,55,40.7793,0,10.0,-1,0.001,1.0,1,40.7793,41,0.7560000000000006,SAT,,0.029,
757,150,41,12.3727,0,10.0,-1,0.001,1.0,1,12.3727,41,0.7570000000000006,SAT,,0.028,
758,127,45,3.5477,0,10.0,-1,0.001,1.0,1,3.5477,42,0.7580000000000006,SAT,,0.028,
759,151,13,3.4468,0,10.0,-1,0.001,1.0,1,3.4468,42,0.7590000000000006,SAT,,0.029,
760,151,50,81.0684,0,10.0,-1,0.001,1.0,1,81.0684,42,0.7600000000000006,SAT,,0.03,
761,151,56,93.4527,0,10.0,-1,0.001,1.0,1,93.4527,42,0.7610000000000006,SAT,,0.028,
762,152,21,16.9583,0,10.0,-1,0.001,1.0,1,16.9583,42,0.7620000000000006,SAT,,0.028,
763,152,34,16.5108,0,10.0,-1,0.001,1.0,1,16.5108,42,0.7630000000000006,SAT,,0.03,
764,152,49,33.7017,0,10.0,-1,0.001,1.0,1,33.7017,42,0.7640000000000006,SAT,,0.028,
765,153,14,89.7583,0,10.0,-1,0.001,1.0,1,89.7583,42,0.7650000000000006,SAT,,0.029,
766,154,28,19.8778,0,10.0,-1,0.001,1.0,1,19.8778,42,0.7660000000000006,SAT,,0.029,
767,155,50,77.5912,0,10.0,-1,0.001,1.0,1,77.5912,42,0.7670000000000006,SAT,,0.029,
768,156,67,29.4418,0,10.0,-1,0.001,1.0,1,29.4418,42,0.7680000000000006,SAT,,0.029,
769,157,24,21.4816,0,10.0,-1,0.001,1.0,1,21.4816,43,0.7690000000000006,SAT,,0.029,
770,158,43,11.53,0,10.0,-1,0.001,1.0,1,11.53,43,0.7700000000000006,SAT,,0.028,
771,159,15,30.1791,0,10.0,-1,0.001,1.0,1,30.1791,43,0.7710000000000006,SAT,,0.028,
772,160,8,71.7546,0,10.0,-1,0.001,1.0,1,71.7546,43,0.7720000000000006,SAT,,0.029,
773,161,42,8.2685,0,10.0,-1,0.001,1.0,1,8.2685,43,0.7730000000000006,SAT,,0.028,
774,161,3,130.413,0,10.0,-1,0.001,1.0,1,130.413,43,0.7740000000000006,SAT,,0.029,
775,161,72,8.1498,0,10.0,-1,0.001,1.0,1,8.1498,43,0.7750000000000006,SAT,,0.029,
776,162,8,20.589,0,10.0,-1,0.001,1.0,1,20.589,43,0.7760000000000006,SAT,,0.028,
777,162,35,37.7205,0,10.0,-1,0.001,1.0,1,37.7205,43,0.7770000000000006,SAT,,0.029,
778,162,51,72.7891,0,10.0,-1,0.001,1.0,1,72.7891,43,0.7780000000000006,SAT,,0.028,
779,163,53,30.991,0,10.0,-1,0.001,1.0,1,30.991,43,0.7790000000000006,SAT,,0.03,
780,163,60,33.4126,0,10.0,-1,0.001,1.0,1,33.4126,43,0.7800000000000006,SAT,,0.029,
781,163,44,10.9225,0,10.0,-1,0.001,1.0,1,10.9225,43,0.7810000000000006,SAT,,0.029,
782,163,7,81.2781,0,10.0,-1,0.001,1.0,1,81.2781,43,0.7820000000000006,SAT,,0.028,
783,163,4,116.7027,0,10.0,-1,0.001,1.0,1,116.7027,43,0.7830000000000006,SAT,,0.028,
784,163,2,145.0197,0,10.0,-1,0.001,1.0,1,145.0197,43,0.7840000000000006,SAT,,0.028,
785,163,33,12.6466,0,10.0,-1,0.001,1.0,1,12.6466,43,0.7850000000000006,SAT,,0.028,
786,164,43,12.4511,0,10.0,-1,0.001,1.0,1,12.4511,44,0.7860000000000006,SAT,,0.029,
787,165,6,38.3476,0,10.0,-1,0.001,1.0,1,38.3476,44,0.7870000000000006,SAT,,0.03,
788,165,11,11.975,0,10.0,-1,0.001,1.0,1,11.975,44,0.7880000000000006,SAT,,0.03,
789,165,53,70.504,0,10.0,-1,0.001,1.0,1,70.504,44,0.7890000000000006,SAT,,0.029,
790,165,46,50.6213,0,10.0,-1,0.001,1.0,1,50.6213,44,0.7900000000000006,SAT,,0.029,
791,165,15,6.8384,0,10.0,-1,0.001,1.0,1,6.8384,44,0.7910000000000006,SAT,,0.028,
792,165,22,18.1132,0,10.0,-1,0.001,1.0,1,18.1132,44,0.7920000000000006,SAT,,0.03,
793,165,1,87.346,0,10.0,-1,0.001,1.0,1,87.346,44,0.7930000000000006,SAT,,0.029,
794,165,21,15.874,0,10.0,-1,0.001,1.0,1,15.874,44,0.7940000000000006,SAT,,0.03,
795,165,64,64.0084,0,10.0,-1,0.001,1.0,1,64.0084,44,0.7950000000000006,SAT,,0.028,
796,165,43,42.5367,0,10.0,-1,0.001,1.0,1,42.5367,44,0.7960000000000006,SAT,,0.03,
797,165,44,45.0058,0,10.0,-1,0.001,1.0,1,45.0058,44,0.7970000000000006,SAT,,0.03,
798,165,50,62.8526,0,10.0,-1,0.001,1.0,1,62.8526,44,0.7980000000000006,SAT,,0.028,
799,165,71,42.3257,0,10.0,-1,0.001,1.0,1,42.3257,44,0.7990000000000006,SAT,,0.028,
800,165,17,8.3577,0,10.0,-1,0.001,1.0,1,8.3577,44,0.8000000000000006,SAT,,0.028,
